track,window,images,scales
2,1,"['0103O020C328T001F00000', '0103O020C328T001F00001', '0103O020C328T001F00002', '0103O020C328T001F00003', '0103O020C328T001F00004', '0103O020C328T001F00005', '0103O020C328T001F00006', '0103O020C328T001F00007', '0103O020C328T001F00008', '0103O020C328T001F00009', '0103O020C328T001F00010', '0103O020C328T001F00011', '0103O020C328T001F00012', '0103O020C328T001F00013', '0103O020C328T001F00014', '0103O020C328T001F00015']","[3280, 3240, 3240, 3240, 3240, 3240, 3240, 3240, 3240, 3240, 3200, 3200, 3200, 3200, 3200, 3120]"
2,2,"['0103O020C328T001F00016', '0103O020C328T001F00017', '0103O020C328T001F00018', '0103O020C328T001F00019', '0103O020C328T001F00020', '0103O020C328T001F00021', '0103O020C328T001F00022', '0103O020C328T001F00023', '0103O020C328T001F00024', '0103O020C328T001F00025', '0103O020C328T001F00026', '0103O020C328T001F00027', '0103O020C328T001F00028', '0103O020C328T001F00029', '0103O020C328T001F00030', '0103O020C328T001F00031']","[3160, 3160, 3160, 3081, 3081, 3002, 3002, 3002, 3002, 3002, 3002, 3002, 2964, 2964, 2964, 2964]"
3,1,"['0103O020C424T002F00000', '0103O020C424T002F00001', '0103O020C424T002F00002', '0103O020C424T002F00003', '0103O020C424T002F00004', '0103O020C424T002F00005', '0103O020C424T002F00006', '0103O020C424T002F00007', '0103O020C424T002F00008', '0103O020C424T002F00009', '0103O020C424T002F00010', '0103O020C424T002F00011', '0103O020C424T002F00012', '0103O020C424T002F00013', '0103O020C424T002F00014', '0103O020C424T002F00015']","[3336, 3892, 4448, 5143, 5658, 6210, 6900, 6950, 7140, 7384, 7436, 7579, 7632, 7685, 7830, 8030]"
3,2,"['0103O020C424T002F00016', '0103O020C424T002F00017', '0103O020C424T002F00018', '0103O020C424T002F00019', '0103O020C424T002F00020', '0103O020C424T002F00021', '0103O020C424T002F00022', '0103O020C424T002F00023', '0103O020C424T002F00024', '0103O020C424T002F00025', '0103O020C424T002F00026', '0103O020C424T002F00027', '0103O020C424T002F00028', '0103O020C424T002F00029', '0103O020C424T002F00030', '0103O020C424T002F00031']","[8176, 8322, 8379, 8379, 8526, 8584, 8732, 8880, 8880, 8880, 9028, 9028, 9176, 9324, 9324, 9324]"
3,3,"['0103O020C424T002F00032', '0103O020C424T002F00033', '0103O020C424T002F00034', '0103O020C424T002F00035', '0103O020C424T002F00036', '0103O020C424T002F00037', '0103O020C424T002F00038', '0103O020C424T002F00039', '0103O020C424T002F00040', '0103O020C424T002F00041', '0103O020C424T002F00042', '0103O020C424T002F00043', '0103O020C424T002F00044', '0103O020C424T002F00045', '0103O020C424T002F00046', '0103O020C424T002F00047']","[9324, 9387, 9387, 9536, 9685, 9685, 9685, 9750, 9900, 9900, 9966, 9966, 9966, 9966, 9966, 10117]"
3,4,"['0103O020C424T002F00048', '0103O020C424T002F00049', '0103O020C424T002F00050', '0103O020C424T002F00051', '0103O020C424T002F00052', '0103O020C424T002F00053', '0103O020C424T002F00054', '0103O020C424T002F00055', '0103O020C424T002F00056', '0103O020C424T002F00057', '0103O020C424T002F00058', '0103O020C424T002F00059', '0103O020C424T002F00060', '0103O020C424T002F00061', '0103O020C424T002F00062', '0103O020C424T002F00063']","[10336, 10488, 10488, 10640, 10640, 10640, 10792, 10944, 11096, 11096, 11248, 11248, 11322, 11248, 11248, 11322]"
3,5,"['0103O020C424T002F00064', '0103O020C424T002F00065', '0103O020C424T002F00066', '0103O020C424T002F00067', '0103O020C424T002F00068', '0103O020C424T002F00069', '0103O020C424T002F00070', '0103O020C424T002F00071', '0103O020C424T002F00072', '0103O020C424T002F00073', '0103O020C424T002F00074', '0103O020C424T002F00075', '0103O020C424T002F00076', '0103O020C424T002F00077', '0103O020C424T002F00078', '0103O020C424T002F00079']","[11248, 11248, 11322, 11322, 11248, 11322, 11322, 11248, 11322, 11322, 11322, 11322, 11322, 11322, 11322, 11322]"
3,6,"['0103O020C424T002F00080', '0103O020C424T002F00081', '0103O020C424T002F00082', '0103O020C424T002F00083', '0103O020C424T002F00084', '0103O020C424T002F00085', '0103O020C424T002F00086', '0103O020C424T002F00087', '0103O020C424T002F00088', '0103O020C424T002F00089', '0103O020C424T002F00090', '0103O020C424T002F00091', '0103O020C424T002F00092', '0103O020C424T002F00093', '0103O020C424T002F00094', '0103O020C424T002F00095']","[11550, 11550, 11475, 11550, 11550, 11475, 11550, 11550, 11550, 11550, 11550, 11550, 11550, 11550, 11550, 11625]"
3,7,"['0103O020C424T002F00096', '0103O020C424T002F00097', '0103O020C424T002F00098', '0103O020C424T002F00099', '0103O020C424T002F00100', '0103O020C424T002F00101', '0103O020C424T002F00102', '0103O020C424T002F00103', '0103O020C424T002F00104', '0103O020C424T002F00105', '0103O020C424T002F00106', '0103O020C424T002F00107', '0103O020C424T002F00108', '0103O020C424T002F00109', '0103O020C424T002F00110', '0103O020C424T002F00111']","[11550, 11550, 11625, 11550, 11550, 11625, 11550, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780, 11780]"
3,8,"['0103O020C424T002F00112', '0103O020C424T002F00113', '0103O020C424T002F00114', '0103O020C424T002F00115', '0103O020C424T002F00116', '0103O020C424T002F00117', '0103O020C424T002F00118', '0103O020C424T002F00119', '0103O020C424T002F00120', '0103O020C424T002F00121', '0103O020C424T002F00122', '0103O020C424T002F00123', '0103O020C424T002F00124', '0103O020C424T002F00125', '0103O020C424T002F00126', '0103O020C424T002F00127']","[11856, 11780, 11780, 11856, 11780, 11780, 11856, 11856, 11780, 11856, 11856, 11780, 11856, 12012, 12089, 12012]"
3,9,"['0103O020C424T002F00128', '0103O020C424T002F00129', '0103O020C424T002F00130', '0103O020C424T002F00131', '0103O020C424T002F00132', '0103O020C424T002F00133', '0103O020C424T002F00134', '0103O020C424T002F00135', '0103O020C424T002F00136', '0103O020C424T002F00137', '0103O020C424T002F00138', '0103O020C424T002F00139', '0103O020C424T002F00140', '0103O020C424T002F00141', '0103O020C424T002F00142', '0103O020C424T002F00143']","[12012, 12089, 12012, 12012, 12089, 12089, 12012, 12089, 12089, 12012, 12089, 12089, 12089, 12089, 12089, 12089]"
3,10,"['0103O020C424T002F00144', '0103O020C424T002F00145', '0103O020C424T002F00146', '0103O020C424T002F00147', '0103O020C424T002F00148', '0103O020C424T002F00149', '0103O020C424T002F00150', '0103O020C424T002F00151', '0103O020C424T002F00152', '0103O020C424T002F00153', '0103O020C424T002F00154', '0103O020C424T002F00155', '0103O020C424T002F00156', '0103O020C424T002F00157', '0103O020C424T002F00158', '0103O020C424T002F00159']","[12089, 12089, 12089, 12089, 12246, 12324, 12324, 12246, 12324, 12324, 12246, 12324, 12324, 12324, 12324, 12324]"
